C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.AssemblyInfoInputs.cache
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.AssemblyInfo.cs
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.csproj.CoreCompileInputs.cache
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.sourcelink.json
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.exe
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.deps.json
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.runtimeconfig.json
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.dll
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.pdb
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.dll
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\refint\LR_1.dll
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.pdb
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.genruntimeconfig.cache
C:\Users\Василий\Desktop\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\ref\LR_1.dll
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.exe
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.deps.json
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.runtimeconfig.json
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.dll
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\bin\Debug\net8.0\LR_1.pdb
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.AssemblyInfoInputs.cache
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.AssemblyInfo.cs
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.csproj.CoreCompileInputs.cache
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.sourcelink.json
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.dll
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\refint\LR_1.dll
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.pdb
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\LR_1.genruntimeconfig.cache
C:\Users\vasja\OneDrive\Рабочий стол\Homeworks_course2\Дискретная математика ЛР\LR_1\LR_3\obj\Debug\net8.0\ref\LR_1.dll
